aplicaciones.tipoitem	aplicaciones.tipoitem-module.html
aplicaciones.tipoitem.forms.TipoItemModificadoForm.Descripcion	aplicaciones.tipoitem.forms.TipoItemModificadoForm-class.html#Descripcion
aplicaciones.tipoitem.forms.TipoItemModificadoForm.forms.Form	aplicaciones.tipoitem.forms.TipoItemModificadoForm-class.html#forms.Form
aplicaciones.tipoitem.forms.TipoItemModificadoForm.Nombre_Tipo_de_Item	aplicaciones.tipoitem.forms.TipoItemModificadoForm-class.html#Nombre_Tipo_de_Item
aplicaciones.tipoitem.forms.TipoItemNuevoForm	aplicaciones.tipoitem.forms.TipoItemNuevoForm-class.html
aplicaciones.tipoitem.forms.TipoItemNuevoForm.Descripcion	aplicaciones.tipoitem.forms.TipoItemNuevoForm-class.html#Descripcion
aplicaciones.tipoitem.forms.TipoItemNuevoForm.forms.Form	aplicaciones.tipoitem.forms.TipoItemNuevoForm-class.html#forms.Form
aplicaciones.tipoitem.forms.TipoItemNuevoForm.Nombre_Tipo_de_Item	aplicaciones.tipoitem.forms.TipoItemNuevoForm-class.html#Nombre_Tipo_de_Item
aplicaciones.tipoitem.models.ListaAtributo	aplicaciones.tipoitem.models.ListaAtributo-class.html
aplicaciones.tipoitem.models.ListaAtributo.orden	aplicaciones.tipoitem.models.ListaAtributo-class.html#orden
aplicaciones.tipoitem.models.ListaAtributo.is_active	aplicaciones.tipoitem.models.ListaAtributo-class.html#is_active
aplicaciones.tipoitem.models.ListaAtributo.id_atributo	aplicaciones.tipoitem.models.ListaAtributo-class.html#id_atributo
aplicaciones.tipoitem.models.ListaAtributo.id_tipoitem	aplicaciones.tipoitem.models.ListaAtributo-class.html#id_tipoitem
aplicaciones.tipoitem.models.ListaAtributo.nombre	aplicaciones.tipoitem.models.ListaAtributo-class.html#nombre
aplicaciones.tipoitem.models.ListaAtributo.__unicode__	aplicaciones.tipoitem.models.ListaAtributo-class.html#__unicode__
aplicaciones.tipoitem.models.TipoItem	aplicaciones.tipoitem.models.TipoItem-class.html
aplicaciones.tipoitem.models.TipoItem.is_active	aplicaciones.tipoitem.models.TipoItem-class.html#is_active
aplicaciones.tipoitem.models.TipoItem.listaAtributo	aplicaciones.tipoitem.models.TipoItem-class.html#listaAtributo
aplicaciones.tipoitem.models.TipoItem.id_proyecto	aplicaciones.tipoitem.models.TipoItem-class.html#id_proyecto
aplicaciones.tipoitem.models.TipoItem.Meta	aplicaciones.tipoitem.models.TipoItem.Meta-class.html
aplicaciones.tipoitem.models.TipoItem.descripcion	aplicaciones.tipoitem.models.TipoItem-class.html#descripcion
aplicaciones.tipoitem.models.TipoItem.nombre	aplicaciones.tipoitem.models.TipoItem-class.html#nombre
aplicaciones.tipoitem.models.TipoItem.__unicode__	aplicaciones.tipoitem.models.TipoItem-class.html#__unicode__
aplicaciones.tipoitem.models.TipoItem.Meta	aplicaciones.tipoitem.models.TipoItem.Meta-class.html
aplicaciones.tipoitem.models.TipoItem.Meta.ordering	aplicaciones.tipoitem.models.TipoItem.Meta-class.html#ordering
aplicaciones.tipoitem.models.TipoItem.Meta.permissions	aplicaciones.tipoitem.models.TipoItem.Meta-class.html#permissions
aplicaciones.tipoitem.tests.test_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html
aplicaciones.tipoitem.tests.test_tipoitem.test_listar_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_listar_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_consultar_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_consultar_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_subir_tipo_atributo	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_subir_tipo_atributo
aplicaciones.tipoitem.tests.test_tipoitem.test_quitar_tipo_atributo	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_quitar_tipo_atributo
aplicaciones.tipoitem.tests.test_tipoitem.test_modificar_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_modificar_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_adm_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_adm_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_eliminar_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_eliminar_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_gestionar_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_gestionar_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_bajar_tipo_atributo	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_bajar_tipo_atributo
aplicaciones.tipoitem.tests.test_tipoitem.test_buscar_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_buscar_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_ordenar_mantener	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_ordenar_mantener
aplicaciones.tipoitem.tests.test_tipoitem.test_crear_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_crear_tipoitem
aplicaciones.tipoitem.tests.test_tipoitem.test_agregar_tipo_atributo	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_agregar_tipo_atributo
aplicaciones.tipoitem.tests.test_tipoitem.fixtures	aplicaciones.tipoitem.tests.test_tipoitem-class.html#fixtures
aplicaciones.tipoitem.tests.test_tipoitem.setUp	aplicaciones.tipoitem.tests.test_tipoitem-class.html#setUp
aplicaciones.tipoitem.tests.test_tipoitem.test_listar_proyectos	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_listar_proyectos
aplicaciones.tipoitem.tests.test_tipoitem.test_importar_tipoitem	aplicaciones.tipoitem.tests.test_tipoitem-class.html#test_importar_tipoitem
